section,waste_category_en,report_month,incoming_stock,waste_generated,reuse_recycle,incineration,landfill
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Jan,5.852599999999999,0.0,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Feb,5.852599999999999,6.0424,,11.094999999999999,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Mar,0.8000000000000007,2.0,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Apr,2.8000000000000007,0.2,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,May,3.000000000000001,0.0,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Jun,3.000000000000001,1.0,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Jul,4.000000000000001,0.0,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Aug,4.000000000000001,0.2,,3.062,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Sep,1.1380000000000012,0.0,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Oct,1.1380000000000012,0.2,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Nov,1.3380000000000012,0.0,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,Used oil/ Tất cả các loại dầu đã qua sử dụng thải,Dec,1.3380000000000012,1.7,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,"Package contaminated / Vỏ thùng sơn, vỏ thùng dính dầu thải, các loại bao bì nhựa hoặc kim loại dính hóa chất,",Jan,2.4129999999999994,0.1281,,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,"Package contaminated / Vỏ thùng sơn, vỏ thùng dính dầu thải, các loại bao bì nhựa hoặc kim loại dính hóa chất,",Feb,2.5410999999999992,0.18660000000000002,0.805,,
Hazardous Waste (ton)/ CHẤT THẢI NGUY HẠI,"Package contaminated / Vỏ thùng sơn, vỏ thùng dính dầu thải, các loại bao bì nhựa hoặc kim loại dính hóa chất,",Mar,1.922699999999999,0.2339,,,
